snapshot_id,applicant_id,score_date,credit_score,score_source
8a3fb5fb-ba80-4321-bc69-efc21113001e,64a4e711-b5b4-4447-94ce-a23307dffba1,2024-10-16,773,Experian
3975ddf3-5383-4fe1-884a-9425e0dd09bd,0c5a48b3-a3b9-4d0d-a686-5c8b6541e56e,2025-01-23,713,Experian
1d812f2d-8d3e-4227-82e9-a38e635b8af5,0c5a48b3-a3b9-4d0d-a686-5c8b6541e56e,2023-11-09,518,Equifax
54957a02-5da6-457b-86b4-6597d2485ef0,0c5a48b3-a3b9-4d0d-a686-5c8b6541e56e,2024-06-24,753,Experian
50b21068-cb94-4318-9181-b9f2e0d5a191,e86b8c9b-7924-4bb9-a87b-c16d81dffbfa,2024-12-07,519,Experian
bddf67b2-f9c4-4e9c-9be0-f2e7543fbc26,e86b8c9b-7924-4bb9-a87b-c16d81dffbfa,2024-08-17,652,Experian
245ba5bc-fea2-48a9-a46e-2ccfd4acbafb,e86b8c9b-7924-4bb9-a87b-c16d81dffbfa,2024-12-20,671,Equifax
f7b0142b-d8ad-461a-acc3-71ca75f16856,e86b8c9b-7924-4bb9-a87b-c16d81dffbfa,2024-06-18,732,Equifax
4e87276a-b39d-4677-ad07-64abc53f76ba,57ad3132-acde-41bd-9dc4-73c319809f56,2023-12-16,758,Equifax
3027670c-3ffe-4f00-9e12-1972bf5814f5,57ad3132-acde-41bd-9dc4-73c319809f56,2024-06-13,639,Experian
ce9849a6-40a5-47d3-96dc-1d7d82e7f47d,57ad3132-acde-41bd-9dc4-73c319809f56,2024-11-22,557,Equifax
d46c29db-5620-4a91-a894-73a17d806c09,5c5bad06-bc8e-4887-95db-e29a97572f91,2024-02-17,734,Equifax
19ed42df-2522-4c38-8fff-128338000692,5c5bad06-bc8e-4887-95db-e29a97572f91,2024-06-25,595,Experian
a34775c2-e25d-4e36-a761-fc69dc7cf11a,5c5bad06-bc8e-4887-95db-e29a97572f91,2024-07-16,672,Equifax
